method,file_role,path,exists,size_mb,rows,cols,columns,thesis_use,notes
Quantile,labels,results/regimes/quantile/quantile_regime_labels.parquet,True,1019.883,73097388.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",Primary quantile regime counts and coverage,
Quantile,summary,results/regimes/quantile/quantile_regime_summary.parquet,True,0.016,432.0,12.0,"asset, frequency, regime_method, regime_label, observations, share, mean_return, std_return, mean_rolling_vol, median_rolling_vol, min_timestamp, max_timestamp",Regime descriptive statistics,
Quantile,transition matrix,results/regimes/quantile/quantile_transition_matrix.parquet,True,0.012,1203.0,7.0,"asset, frequency, regime_method, from_regime, to_regime, count, probability",Regime persistence and transition evidence,
Quantile,scope file,results/regimes/quantile/BTCUSDT_15m_quantile_regimes.parquet,True,26.917,1892520.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",BTCUSDT 15m scope confirmation,
Quantile,scope file,results/regimes/quantile/BTCUSDT_1h_quantile_regimes.parquet,True,2.614,473193.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",BTCUSDT 1h scope confirmation,
Quantile,scope file,results/regimes/quantile/ETHUSDT_15m_quantile_regimes.parquet,True,26.919,1892520.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",ETHUSDT 15m scope confirmation,
Quantile,scope file,results/regimes/quantile/ETHUSDT_1h_quantile_regimes.parquet,True,2.615,473193.0,11.0,"timestamp, asset, frequency, regime_method, regime_label, regime_code, rolling_window, n_regimes, volatility_column, volatility_value, thresholds",ETHUSDT 1h scope confirmation,
Quantile,failure log,results/logs/01_quantile_failures.parquet,True,0.004,0.0,8.0,"stage, asset, frequency, context, error_type, error_message, traceback, status",Completeness and failure audit,
HMM,labels,results/regimes/hmm/hmm_regime_labels.parquet,True,336.339,8121932.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",Primary HMM regime counts and coverage,
HMM,summary,results/regimes/hmm/hmm_regime_summary.parquet,True,0.011,62.0,12.0,"asset, frequency, regime_method, regime_label, observations, share, mean_return, std_return, mean_rolling_vol, median_rolling_vol, min_timestamp, max_timestamp",HMM regime descriptive statistics,
HMM,transition matrix,results/regimes/hmm/hmm_transition_matrix.parquet,True,0.007,205.0,7.0,"asset, frequency, regime_method, from_regime, to_regime, count, probability",HMM persistence and transition evidence,
HMM,model selection,results/regimes/hmm/hmm_model_selection.parquet,True,0.008,48.0,10.0,"asset, frequency, n_states, status, log_likelihood, aic, bic, runtime_seconds, error, selected",Model-state selection evidence,
HMM,persistence metrics,results/regimes/hmm/hmm_persistence_metrics.parquet,True,0.006,62.0,7.0,"asset, frequency, regime_method, raw_state, regime_label, self_transition_probability, expected_duration_observations",Expected state duration and persistence,
HMM,feature diagnostics,results/regimes/hmm/hmm_feature_diagnostics.parquet,True,0.008,93.0,9.0,"asset, frequency, feature, missing_fraction, unique_values, kept, center, scale, scaler",Input quality audit,
HMM,quantile comparison,results/regimes/hmm/hmm_quantile_comparison.parquet,True,0.006,144.0,8.0,"asset, frequency, hmm_method, quantile_method, observations, adjusted_rand_index, normalized_mutual_information, sklearn_available",Cross-method regime validation,
HMM,confusion table,results/regimes/hmm/hmm_quantile_confusion_table.parquet,True,0.009,1548.0,7.0,"asset, frequency, regime_method_hmm, regime_method_quantile, regime_label_hmm, regime_label_quantile, count",Cross-method label agreement,
HMM,scope file,results/regimes/hmm/BTCUSDT_15m_hmm_regimes.parquet,True,8.634,210280.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",BTCUSDT 15m scope confirmation,
HMM,scope file,results/regimes/hmm/BTCUSDT_1h_hmm_regimes.parquet,True,2.873,52577.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",BTCUSDT 1h scope confirmation,
HMM,scope file,results/regimes/hmm/ETHUSDT_15m_hmm_regimes.parquet,True,8.653,210280.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",ETHUSDT 15m scope confirmation,
HMM,scope file,results/regimes/hmm/ETHUSDT_1h_hmm_regimes.parquet,True,2.334,52577.0,13.0,"timestamp, asset, frequency, regime_method, regime_label, raw_state, regime_confidence, selected_n_states, feature_set, posterior_state_0, posterior_state_1, posterior_state_2, posterior_state_3",ETHUSDT 1h scope confirmation,
HMM,failure log,results/logs/02_hmm_failures.parquet,True,0.004,0.0,8.0,"stage, asset, frequency, context, error_type, error_message, traceback, status",Completeness and failure audit,
Matrix Profile,motif results,results/motifs/matrix_profile/matrix_profile_motif_results.parquet,True,1.78,81987.0,33.0,"asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, profile_type, method, window_length, runtime_seconds, n_observations, used_gpu, motif_rank, motif_start_1, motif_start_2, motif_distance, motif_timestamp_1, motif_timestamp_2, motif_end_timestamp_1, motif_end_timestamp_2, exclusion_zone, status, mstump_dimension_row, quantile_regime_1, quantile_regime_2, quantile_regime_method_used, quantile_cross_regime_pair, cross_regime_pair, hmm_regime_1, hmm_regime_2, hmm_regime_method_used, hmm_cross_regime_pair",Primary Matrix Profile motif evidence,
Matrix Profile,evaluation,results/motifs/matrix_profile/matrix_profile_evaluation.parquet,True,0.035,1384.0,16.0,"asset, frequency, method, mode, regime_method, regime_label, window_length, feature_set, number_of_motifs, mean_motif_distance_or_score, median_motif_distance, recurrence_count, runtime_seconds, time_split_stability, cross_regime_overlap, notes","Motif recurrence, stability, and quality metrics",
Matrix Profile,runtime,results/motifs/matrix_profile/matrix_profile_runtime.parquet,True,0.008,368.0,7.0,"asset, frequency, mode, regime_method, window_length, profile_type, runtime_seconds",Computational performance,
Matrix Profile,profiles,results/motifs/matrix_profile/matrix_profile_profiles.parquet,True,0.001,0.0,,,Profile availability audit only,Metadata inspected without loading the full profile table
LoCoMotif,motif results,results/motifs/locomotif/locomotif_motif_results.parquet,True,0.222,18147.0,27.0,"asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, method, motif_set_rank, motif_instance_id, role, motif_start, motif_end, motif_length, motif_start_timestamp, motif_end_timestamp, motif_score, motif_set_size, l_min, l_max, rho, nb, overlap, warping, runtime_seconds, n_observations, status",Primary LoCoMotif interval evidence,
LoCoMotif,evaluation,results/motifs/locomotif/locomotif_evaluation.parquet,True,0.012,38.0,18.0,"asset, frequency, method, mode, regime_method, regime_label, l_min, l_max, rho, number_of_motifs, mean_motif_distance_or_score, recurrence_count, mean_motif_length, median_motif_length, runtime_seconds, time_split_stability, cross_regime_overlap, notes","Motif recurrence, length, and stability metrics",
LoCoMotif,runtime,results/motifs/locomotif/locomotif_runtime.parquet,True,0.018,662.0,18.0,"module, raw_motif_sets_count, runtime_seconds, rows, asset, frequency, mode, regime_method, regime_label, segment_id, feature_set, l_min, l_max, rho, nb, overlap, warping, status",Computational performance and status,
LoCoMotif,failure log,results/motifs/locomotif/04_locomotif_failures.parquet,False,,,,,Completeness and failure audit,expected file missing
